rm -f atividade1
gcc -Wall -Wextra -O2 -pthread -DVERBOSE -o atividade1 Atividade\ 1.c -lm
./atividade1 1000 5 0
[VERBOSE] Consumidora pegou: 13
[VERBOSE] Consumidora pegou: 14
[VERBOSE] Produtora inseriu: 15
[VERBOSE] Produtora inseriu: 16
[VERBOSE] Produtora inseriu: 17
[VERBOSE] Produtora inseriu: 18
[VERBOSE] Produtora inseriu: 19
[VERBOSE] Consumidora pegou: 15
[VERBOSE] Consumidora pegou: 16
[VERBOSE] Consumidora pegou: 17
[VERBOSE] Consumidora pegou: 18
[VERBOSE] Consumidora pegou: 19
[VERBOSE] Produtora inseriu: 20
[VERBOSE] Produtora inseriu: 21
[VERBOSE] Produtora inseriu: 22
[VERBOSE] Produtora inseriu: 23
[VERBOSE] Produtora inseriu: 24
[VERBOSE] Consumidora pegou: 20
[VERBOSE] Consumidora pegou: 21
[VERBOSE] Consumidora pegou: 22
[VERBOSE] Consumidora pegou: 23
[VERBOSE] Consumidora pegou: 24
[VERBOSE] Produtora inseriu: 25
[VERBOSE] Produtora inseriu: 26
[VERBOSE] Produtora inseriu: 27
[VERBOSE] Produtora inseriu: 28
[VERBOSE] Produtora inseriu: 29
[VERBOSE] Consumidora pegou: 25
[VERBOSE] Consumidora pegou: 26
[VERBOSE] Consumidora pegou: 27
[VERBOSE] Consumidora pegou: 28
[VERBOSE] Consumidora pegou: 29
[VERBOSE] Produtora inseriu: 30
[VERBOSE] Produtora inseriu: 31
[VERBOSE] Produtora inseriu: 32
[VERBOSE] Produtora inseriu: 33
[VERBOSE] Produtora inseriu: 34
[VERBOSE] Consumidora pegou: 30
[VERBOSE] Consumidora pegou: 31
[VERBOSE] Consumidora pegou: 32
[VERBOSE] Consumidora pegou: 33
[VERBOSE] Consumidora pegou: 34
[VERBOSE] Produtora inseriu: 35
[VERBOSE] Produtora inseriu: 36
[VERBOSE] Produtora inseriu: 37
[VERBOSE] Produtora inseriu: 38
[VERBOSE] Produtora inseriu: 39
[VERBOSE] Consumidora pegou: 35
[VERBOSE] Consumidora pegou: 36
[VERBOSE] Consumidora pegou: 37
[VERBOSE] Consumidora pegou: 38
[VERBOSE] Consumidora pegou: 39
[VERBOSE] Produtora inseriu: 40
[VERBOSE] Produtora inseriu: 41
[VERBOSE] Produtora inseriu: 42
[VERBOSE] Produtora inseriu: 43
[VERBOSE] Produtora inseriu: 44
[VERBOSE] Consumidora pegou: 40
[VERBOSE] Consumidora pegou: 41
[VERBOSE] Consumidora pegou: 42
[VERBOSE] Consumidora pegou: 43
[VERBOSE] Consumidora pegou: 44
[VERBOSE] Produtora inseriu: 45
[VERBOSE] Produtora inseriu: 46
[VERBOSE] Produtora inseriu: 47
[VERBOSE] Produtora inseriu: 48
[VERBOSE] Produtora inseriu: 49
[VERBOSE] Consumidora pegou: 45
[VERBOSE] Consumidora pegou: 46
[VERBOSE] Consumidora pegou: 47
[VERBOSE] Consumidora pegou: 48
[VERBOSE] Consumidora pegou: 49
[VERBOSE] Produtora inseriu: 50
[VERBOSE] Produtora inseriu: 51
[VERBOSE] Produtora inseriu: 52
[VERBOSE] Produtora inseriu: 53
[VERBOSE] Produtora inseriu: 54
[VERBOSE] Consumidora pegou: 50
[VERBOSE] Consumidora pegou: 51
[VERBOSE] Consumidora pegou: 52
[VERBOSE] Consumidora pegou: 53
[VERBOSE] Consumidora pegou: 54
[VERBOSE] Produtora inseriu: 55
[VERBOSE] Produtora inseriu: 56
[VERBOSE] Produtora inseriu: 57
[VERBOSE] Produtora inseriu: 58
[VERBOSE] Produtora inseriu: 59
[VERBOSE] Consumidora pegou: 55
[VERBOSE] Consumidora pegou: 56
[VERBOSE] Consumidora pegou: 57
[VERBOSE] Consumidora pegou: 58
[VERBOSE] Consumidora pegou: 59
[VERBOSE] Produtora inseriu: 60
[VERBOSE] Produtora inseriu: 61
[VERBOSE] Produtora inseriu: 62
[VERBOSE] Produtora inseriu: 63
[VERBOSE] Produtora inseriu: 64
[VERBOSE] Consumidora pegou: 60
[VERBOSE] Consumidora pegou: 61
[VERBOSE] Consumidora pegou: 62
[VERBOSE] Consumidora pegou: 63
[VERBOSE] Consumidora pegou: 64
[VERBOSE] Produtora inseriu: 65
[VERBOSE] Produtora inseriu: 66
[VERBOSE] Produtora inseriu: 67
[VERBOSE] Produtora inseriu: 68
[VERBOSE] Produtora inseriu: 69
[VERBOSE] Consumidora pegou: 65
[VERBOSE] Consumidora pegou: 66
[VERBOSE] Consumidora pegou: 67
[VERBOSE] Consumidora pegou: 68
[VERBOSE] Consumidora pegou: 69
[VERBOSE] Produtora inseriu: 70
[VERBOSE] Produtora inseriu: 71
[VERBOSE] Produtora inseriu: 72
[VERBOSE] Produtora inseriu: 73
[VERBOSE] Produtora inseriu: 74
[VERBOSE] Consumidora pegou: 70
[VERBOSE] Consumidora pegou: 71
[VERBOSE] Consumidora pegou: 72
[VERBOSE] Consumidora pegou: 73
[VERBOSE] Consumidora pegou: 74
[VERBOSE] Produtora inseriu: 75
[VERBOSE] Produtora inseriu: 76
[VERBOSE] Produtora inseriu: 77
[VERBOSE] Produtora inseriu: 78
[VERBOSE] Produtora inseriu: 79
[VERBOSE] Consumidora pegou: 75
[VERBOSE] Consumidora pegou: 76
[VERBOSE] Consumidora pegou: 77
[VERBOSE] Consumidora pegou: 78
[VERBOSE] Consumidora pegou: 79
[VERBOSE] Produtora inseriu: 80
[VERBOSE] Produtora inseriu: 81
[VERBOSE] Produtora inseriu: 82
[VERBOSE] Produtora inseriu: 83
[VERBOSE] Produtora inseriu: 84
[VERBOSE] Consumidora pegou: 80
[VERBOSE] Consumidora pegou: 81
[VERBOSE] Consumidora pegou: 82
[VERBOSE] Consumidora pegou: 83
[VERBOSE] Consumidora pegou: 84
[VERBOSE] Produtora inseriu: 85
[VERBOSE] Produtora inseriu: 86
[VERBOSE] Produtora inseriu: 87
[VERBOSE] Produtora inseriu: 88
[VERBOSE] Produtora inseriu: 89
[VERBOSE] Consumidora pegou: 85
[VERBOSE] Consumidora pegou: 86
[VERBOSE] Consumidora pegou: 87
[VERBOSE] Consumidora pegou: 88
[VERBOSE] Consumidora pegou: 89
[VERBOSE] Produtora inseriu: 90
[VERBOSE] Produtora inseriu: 91
[VERBOSE] Produtora inseriu: 92
[VERBOSE] Produtora inseriu: 93
[VERBOSE] Produtora inseriu: 94
[VERBOSE] Consumidora pegou: 90
[VERBOSE] Consumidora pegou: 91
[VERBOSE] Consumidora pegou: 92
[VERBOSE] Consumidora pegou: 93
[VERBOSE] Consumidora pegou: 94
[VERBOSE] Produtora inseriu: 95
[VERBOSE] Produtora inseriu: 96
[VERBOSE] Produtora inseriu: 97
[VERBOSE] Produtora inseriu: 98
[VERBOSE] Produtora inseriu: 99
[VERBOSE] Consumidora pegou: 95
[VERBOSE] Consumidora pegou: 96
[VERBOSE] Consumidora pegou: 97
[VERBOSE] Consumidora pegou: 98
[VERBOSE] Consumidora pegou: 99
[VERBOSE] Produtora inseriu: 100
[VERBOSE] Produtora inseriu: 101
[VERBOSE] Produtora inseriu: 102
[VERBOSE] Produtora inseriu: 103
[VERBOSE] Produtora inseriu: 104
[VERBOSE] Consumidora pegou: 100
[VERBOSE] Consumidora pegou: 101
[VERBOSE] Consumidora pegou: 102
[VERBOSE] Consumidora pegou: 103
[VERBOSE] Consumidora pegou: 104
[VERBOSE] Produtora inseriu: 105
[VERBOSE] Produtora inseriu: 106
[VERBOSE] Produtora inseriu: 107
[VERBOSE] Produtora inseriu: 108
[VERBOSE] Produtora inseriu: 109
[VERBOSE] Consumidora pegou: 105
[VERBOSE] Consumidora pegou: 106
[VERBOSE] Consumidora pegou: 107
[VERBOSE] Consumidora pegou: 108
[VERBOSE] Consumidora pegou: 109
[VERBOSE] Produtora inseriu: 110
[VERBOSE] Produtora inseriu: 111
[VERBOSE] Produtora inseriu: 112
[VERBOSE] Produtora inseriu: 113
[VERBOSE] Produtora inseriu: 114
[VERBOSE] Consumidora pegou: 110
[VERBOSE] Consumidora pegou: 111
[VERBOSE] Consumidora pegou: 112
[VERBOSE] Consumidora pegou: 113
[VERBOSE] Consumidora pegou: 114
[VERBOSE] Produtora inseriu: 115
[VERBOSE] Produtora inseriu: 116
[VERBOSE] Produtora inseriu: 117
[VERBOSE] Produtora inseriu: 118
[VERBOSE] Produtora inseriu: 119
[VERBOSE] Consumidora pegou: 115
[VERBOSE] Consumidora pegou: 116
[VERBOSE] Consumidora pegou: 117
[VERBOSE] Consumidora pegou: 118
[VERBOSE] Consumidora pegou: 119
[VERBOSE] Produtora inseriu: 120
[VERBOSE] Produtora inseriu: 121
[VERBOSE] Produtora inseriu: 122
[VERBOSE] Produtora inseriu: 123
[VERBOSE] Produtora inseriu: 124
[VERBOSE] Consumidora pegou: 120
[VERBOSE] Consumidora pegou: 121
[VERBOSE] Consumidora pegou: 122
[VERBOSE] Consumidora pegou: 123
[VERBOSE] Consumidora pegou: 124
[VERBOSE] Produtora inseriu: 125
[VERBOSE] Produtora inseriu: 126
[VERBOSE] Produtora inseriu: 127
[VERBOSE] Produtora inseriu: 128
[VERBOSE] Produtora inseriu: 129
[VERBOSE] Consumidora pegou: 125
[VERBOSE] Consumidora pegou: 126
[VERBOSE] Consumidora pegou: 127
[VERBOSE] Consumidora pegou: 128
[VERBOSE] Consumidora pegou: 129
[VERBOSE] Produtora inseriu: 130
[VERBOSE] Produtora inseriu: 131
[VERBOSE] Produtora inseriu: 132
[VERBOSE] Produtora inseriu: 133
[VERBOSE] Produtora inseriu: 134
[VERBOSE] Consumidora pegou: 130
[VERBOSE] Consumidora pegou: 131
[VERBOSE] Consumidora pegou: 132
[VERBOSE] Consumidora pegou: 133
[VERBOSE] Consumidora pegou: 134
[VERBOSE] Produtora inseriu: 135
[VERBOSE] Produtora inseriu: 136
[VERBOSE] Produtora inseriu: 137
[VERBOSE] Produtora inseriu: 138
[VERBOSE] Produtora inseriu: 139
[VERBOSE] Consumidora pegou: 135
[VERBOSE] Consumidora pegou: 136
[VERBOSE] Consumidora pegou: 137
[VERBOSE] Consumidora pegou: 138
[VERBOSE] Consumidora pegou: 139
[VERBOSE] Produtora inseriu: 140
[VERBOSE] Produtora inseriu: 141
[VERBOSE] Produtora inseriu: 142
[VERBOSE] Produtora inseriu: 143
[VERBOSE] Produtora inseriu: 144
[VERBOSE] Consumidora pegou: 140
[VERBOSE] Consumidora pegou: 141
[VERBOSE] Consumidora pegou: 142
[VERBOSE] Consumidora pegou: 143
[VERBOSE] Consumidora pegou: 144
[VERBOSE] Produtora inseriu: 145
[VERBOSE] Produtora inseriu: 146
[VERBOSE] Produtora inseriu: 147
[VERBOSE] Produtora inseriu: 148
[VERBOSE] Produtora inseriu: 149
[VERBOSE] Consumidora pegou: 145
[VERBOSE] Consumidora pegou: 146
[VERBOSE] Consumidora pegou: 147
[VERBOSE] Consumidora pegou: 148
[VERBOSE] Consumidora pegou: 149
[VERBOSE] Produtora inseriu: 150
[VERBOSE] Produtora inseriu: 151
[VERBOSE] Produtora inseriu: 152
[VERBOSE] Produtora inseriu: 153
[VERBOSE] Produtora inseriu: 154
[VERBOSE] Consumidora pegou: 150
[VERBOSE] Consumidora pegou: 151
[VERBOSE] Consumidora pegou: 152
[VERBOSE] Consumidora pegou: 153
[VERBOSE] Consumidora pegou: 154
[VERBOSE] Produtora inseriu: 155
[VERBOSE] Produtora inseriu: 156
[VERBOSE] Produtora inseriu: 157
[VERBOSE] Produtora inseriu: 158
[VERBOSE] Produtora inseriu: 159
[VERBOSE] Consumidora pegou: 155
[VERBOSE] Consumidora pegou: 156
[VERBOSE] Consumidora pegou: 157
[VERBOSE] Consumidora pegou: 158
[VERBOSE] Consumidora pegou: 159
[VERBOSE] Produtora inseriu: 160
[VERBOSE] Produtora inseriu: 161
[VERBOSE] Produtora inseriu: 162
[VERBOSE] Produtora inseriu: 163
[VERBOSE] Produtora inseriu: 164
[VERBOSE] Consumidora pegou: 160
[VERBOSE] Consumidora pegou: 161
[VERBOSE] Consumidora pegou: 162
[VERBOSE] Consumidora pegou: 163
[VERBOSE] Consumidora pegou: 164
[VERBOSE] Produtora inseriu: 165
[VERBOSE] Produtora inseriu: 166
[VERBOSE] Produtora inseriu: 167
[VERBOSE] Produtora inseriu: 168
[VERBOSE] Produtora inseriu: 169
[VERBOSE] Consumidora pegou: 165
[VERBOSE] Consumidora pegou: 166
[VERBOSE] Consumidora pegou: 167
[VERBOSE] Consumidora pegou: 168
[VERBOSE] Consumidora pegou: 169
[VERBOSE] Produtora inseriu: 170
[VERBOSE] Produtora inseriu: 171
[VERBOSE] Produtora inseriu: 172
[VERBOSE] Produtora inseriu: 173
[VERBOSE] Produtora inseriu: 174
[VERBOSE] Consumidora pegou: 170
[VERBOSE] Consumidora pegou: 171
[VERBOSE] Consumidora pegou: 172
[VERBOSE] Consumidora pegou: 173
[VERBOSE] Consumidora pegou: 174
[VERBOSE] Produtora inseriu: 175
[VERBOSE] Produtora inseriu: 176
[VERBOSE] Produtora inseriu: 177
[VERBOSE] Produtora inseriu: 178
[VERBOSE] Produtora inseriu: 179
[VERBOSE] Consumidora pegou: 175
[VERBOSE] Consumidora pegou: 176
[VERBOSE] Consumidora pegou: 177
[VERBOSE] Consumidora pegou: 178
[VERBOSE] Consumidora pegou: 179
[VERBOSE] Produtora inseriu: 180
[VERBOSE] Produtora inseriu: 181
[VERBOSE] Produtora inseriu: 182
[VERBOSE] Produtora inseriu: 183
[VERBOSE] Produtora inseriu: 184
[VERBOSE] Consumidora pegou: 180
[VERBOSE] Consumidora pegou: 181
[VERBOSE] Consumidora pegou: 182
[VERBOSE] Consumidora pegou: 183
[VERBOSE] Consumidora pegou: 184
[VERBOSE] Produtora inseriu: 185
[VERBOSE] Produtora inseriu: 186
[VERBOSE] Produtora inseriu: 187
[VERBOSE] Produtora inseriu: 188
[VERBOSE] Produtora inseriu: 189
[VERBOSE] Consumidora pegou: 185
[VERBOSE] Consumidora pegou: 186
[VERBOSE] Consumidora pegou: 187
[VERBOSE] Consumidora pegou: 188
[VERBOSE] Consumidora pegou: 189
[VERBOSE] Produtora inseriu: 190
[VERBOSE] Produtora inseriu: 191
[VERBOSE] Produtora inseriu: 192
[VERBOSE] Produtora inseriu: 193
[VERBOSE] Produtora inseriu: 194
[VERBOSE] Consumidora pegou: 190
[VERBOSE] Consumidora pegou: 191
[VERBOSE] Consumidora pegou: 192
[VERBOSE] Consumidora pegou: 193
[VERBOSE] Consumidora pegou: 194
[VERBOSE] Produtora inseriu: 195
[VERBOSE] Produtora inseriu: 196
[VERBOSE] Produtora inseriu: 197
[VERBOSE] Produtora inseriu: 198
[VERBOSE] Produtora inseriu: 199
[VERBOSE] Consumidora pegou: 195
[VERBOSE] Consumidora pegou: 196
[VERBOSE] Consumidora pegou: 197
[VERBOSE] Consumidora pegou: 198
[VERBOSE] Consumidora pegou: 199
[VERBOSE] Produtora inseriu: 200
[VERBOSE] Produtora inseriu: 201
[VERBOSE] Produtora inseriu: 202
[VERBOSE] Produtora inseriu: 203
[VERBOSE] Produtora inseriu: 204
[VERBOSE] Consumidora pegou: 200
[VERBOSE] Consumidora pegou: 201
[VERBOSE] Consumidora pegou: 202
[VERBOSE] Consumidora pegou: 203
[VERBOSE] Consumidora pegou: 204
[VERBOSE] Produtora inseriu: 205
[VERBOSE] Produtora inseriu: 206
[VERBOSE] Produtora inseriu: 207
[VERBOSE] Produtora inseriu: 208
[VERBOSE] Produtora inseriu: 209
[VERBOSE] Consumidora pegou: 205
[VERBOSE] Consumidora pegou: 206
[VERBOSE] Consumidora pegou: 207
[VERBOSE] Consumidora pegou: 208
[VERBOSE] Consumidora pegou: 209
[VERBOSE] Produtora inseriu: 210
[VERBOSE] Produtora inseriu: 211
[VERBOSE] Produtora inseriu: 212
[VERBOSE] Produtora inseriu: 213
[VERBOSE] Produtora inseriu: 214
[VERBOSE] Consumidora pegou: 210
[VERBOSE] Consumidora pegou: 211
[VERBOSE] Consumidora pegou: 212
[VERBOSE] Consumidora pegou: 213
[VERBOSE] Consumidora pegou: 214
[VERBOSE] Produtora inseriu: 215
[VERBOSE] Produtora inseriu: 216
[VERBOSE] Produtora inseriu: 217
[VERBOSE] Produtora inseriu: 218
[VERBOSE] Produtora inseriu: 219
[VERBOSE] Consumidora pegou: 215
[VERBOSE] Consumidora pegou: 216
[VERBOSE] Consumidora pegou: 217
[VERBOSE] Consumidora pegou: 218
[VERBOSE] Consumidora pegou: 219
[VERBOSE] Produtora inseriu: 220
[VERBOSE] Produtora inseriu: 221
[VERBOSE] Produtora inseriu: 222
[VERBOSE] Produtora inseriu: 223
[VERBOSE] Produtora inseriu: 224
[VERBOSE] Consumidora pegou: 220
[VERBOSE] Consumidora pegou: 221
[VERBOSE] Consumidora pegou: 222
[VERBOSE] Consumidora pegou: 223
[VERBOSE] Consumidora pegou: 224
[VERBOSE] Produtora inseriu: 225
[VERBOSE] Produtora inseriu: 226
[VERBOSE] Produtora inseriu: 227
[VERBOSE] Produtora inseriu: 228
[VERBOSE] Produtora inseriu: 229
[VERBOSE] Consumidora pegou: 225
[VERBOSE] Consumidora pegou: 226
[VERBOSE] Consumidora pegou: 227
[VERBOSE] Consumidora pegou: 228
[VERBOSE] Consumidora pegou: 229
[VERBOSE] Produtora inseriu: 230
[VERBOSE] Produtora inseriu: 231
[VERBOSE] Produtora inseriu: 232
[VERBOSE] Produtora inseriu: 233
[VERBOSE] Produtora inseriu: 234
[VERBOSE] Consumidora pegou: 230
[VERBOSE] Consumidora pegou: 231
[VERBOSE] Consumidora pegou: 232
[VERBOSE] Consumidora pegou: 233
[VERBOSE] Consumidora pegou: 234
[VERBOSE] Produtora inseriu: 235
[VERBOSE] Produtora inseriu: 236
[VERBOSE] Produtora inseriu: 237
[VERBOSE] Produtora inseriu: 238
[VERBOSE] Produtora inseriu: 239
[VERBOSE] Consumidora pegou: 235
[VERBOSE] Consumidora pegou: 236
[VERBOSE] Consumidora pegou: 237
[VERBOSE] Consumidora pegou: 238
[VERBOSE] Consumidora pegou: 239
[VERBOSE] Produtora inseriu: 240
[VERBOSE] Produtora inseriu: 241
[VERBOSE] Produtora inseriu: 242
[VERBOSE] Produtora inseriu: 243
[VERBOSE] Produtora inseriu: 244
[VERBOSE] Consumidora pegou: 240
[VERBOSE] Consumidora pegou: 241
[VERBOSE] Consumidora pegou: 242
[VERBOSE] Consumidora pegou: 243
[VERBOSE] Consumidora pegou: 244
[VERBOSE] Produtora inseriu: 245
[VERBOSE] Produtora inseriu: 246
[VERBOSE] Produtora inseriu: 247
[VERBOSE] Produtora inseriu: 248
[VERBOSE] Produtora inseriu: 249
[VERBOSE] Consumidora pegou: 245
[VERBOSE] Consumidora pegou: 246
[VERBOSE] Consumidora pegou: 247
[VERBOSE] Consumidora pegou: 248
[VERBOSE] Consumidora pegou: 249
[VERBOSE] Produtora inseriu: 250
[VERBOSE] Produtora inseriu: 251
[VERBOSE] Produtora inseriu: 252
[VERBOSE] Produtora inseriu: 253
[VERBOSE] Produtora inseriu: 254
[VERBOSE] Consumidora pegou: 250
[VERBOSE] Consumidora pegou: 251
[VERBOSE] Consumidora pegou: 252
[VERBOSE] Consumidora pegou: 253
[VERBOSE] Consumidora pegou: 254
[VERBOSE] Produtora inseriu: 255
[VERBOSE] Produtora inseriu: 256
[VERBOSE] Produtora inseriu: 257
[VERBOSE] Produtora inseriu: 258
[VERBOSE] Produtora inseriu: 259
[VERBOSE] Consumidora pegou: 255
[VERBOSE] Consumidora pegou: 256
[VERBOSE] Consumidora pegou: 257
[VERBOSE] Consumidora pegou: 258
[VERBOSE] Consumidora pegou: 259
[VERBOSE] Produtora inseriu: 260
[VERBOSE] Produtora inseriu: 261
[VERBOSE] Produtora inseriu: 262
[VERBOSE] Produtora inseriu: 263
[VERBOSE] Produtora inseriu: 264
[VERBOSE] Consumidora pegou: 260
[VERBOSE] Consumidora pegou: 261
[VERBOSE] Consumidora pegou: 262
[VERBOSE] Consumidora pegou: 263
[VERBOSE] Consumidora pegou: 264
[VERBOSE] Produtora inseriu: 265
[VERBOSE] Produtora inseriu: 266
[VERBOSE] Produtora inseriu: 267
[VERBOSE] Produtora inseriu: 268
[VERBOSE] Produtora inseriu: 269
[VERBOSE] Consumidora pegou: 265
[VERBOSE] Consumidora pegou: 266
[VERBOSE] Consumidora pegou: 267
[VERBOSE] Consumidora pegou: 268
[VERBOSE] Consumidora pegou: 269
[VERBOSE] Produtora inseriu: 270
[VERBOSE] Produtora inseriu: 271
[VERBOSE] Produtora inseriu: 272
[VERBOSE] Produtora inseriu: 273
[VERBOSE] Produtora inseriu: 274
[VERBOSE] Consumidora pegou: 270
[VERBOSE] Consumidora pegou: 271
[VERBOSE] Consumidora pegou: 272
[VERBOSE] Consumidora pegou: 273
[VERBOSE] Consumidora pegou: 274
[VERBOSE] Produtora inseriu: 275
[VERBOSE] Produtora inseriu: 276
[VERBOSE] Produtora inseriu: 277
[VERBOSE] Produtora inseriu: 278
[VERBOSE] Produtora inseriu: 279
[VERBOSE] Consumidora pegou: 275
[VERBOSE] Consumidora pegou: 276
[VERBOSE] Consumidora pegou: 277
[VERBOSE] Consumidora pegou: 278
[VERBOSE] Consumidora pegou: 279
[VERBOSE] Produtora inseriu: 280
[VERBOSE] Produtora inseriu: 281
[VERBOSE] Produtora inseriu: 282
[VERBOSE] Produtora inseriu: 283
[VERBOSE] Produtora inseriu: 284
[VERBOSE] Consumidora pegou: 280
[VERBOSE] Consumidora pegou: 281
[VERBOSE] Consumidora pegou: 282
[VERBOSE] Consumidora pegou: 283
[VERBOSE] Consumidora pegou: 284
[VERBOSE] Produtora inseriu: 285
[VERBOSE] Produtora inseriu: 286
[VERBOSE] Produtora inseriu: 287
[VERBOSE] Produtora inseriu: 288
[VERBOSE] Produtora inseriu: 289
[VERBOSE] Consumidora pegou: 285
[VERBOSE] Consumidora pegou: 286
[VERBOSE] Consumidora pegou: 287
[VERBOSE] Consumidora pegou: 288
[VERBOSE] Consumidora pegou: 289
[VERBOSE] Produtora inseriu: 290
[VERBOSE] Produtora inseriu: 291
[VERBOSE] Produtora inseriu: 292
[VERBOSE] Produtora inseriu: 293
[VERBOSE] Produtora inseriu: 294
[VERBOSE] Consumidora pegou: 290
[VERBOSE] Consumidora pegou: 291
[VERBOSE] Consumidora pegou: 292
[VERBOSE] Consumidora pegou: 293
